     1→import { RubricData } from './types';
     2→
     3→export const KENT_REPERTORY_DATA: RubricData[] = [
     4→  {
    70→      { id: 'mind-17-21', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - mistakes, over his', chapter: 'MIND', remedies: ['Anac.', 'ars.', 'Aur.', 'bar-c.', 'bell.', 'bry.', 'calc.', 'Cham.', 'coff.', 'ferr.', 'ferr-p.', 'grat.', 'hep.', 'hyos.', 'ign.', 'kali-i.', 'lyc.', 'nat-m.', 'nit-ac.', 'Nux-v.', 'petr.', 'phos.', 'sep.', 'sulph.', 'verat.', 'zinc.', 'teucr.'], grade: 1 },
    71→      { id: 'mind-17-22', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - misunderstood, when', chapter: 'MIND', remedies: ['Bufo.', 'carb-an.', 'sep.'], grade: 1 },
    72→      { id: 'mind-17-23', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - past events, about', chapter: 'MIND', remedies: ['Anac.', 'ars.', 'Aur.', 'bar-c.', 'bell.', 'bry.', 'calc.', 'Cham.', 'coff.', 'ferr.', 'ferr-p.', 'grat.', 'hep.', 'hyos.', 'ign.', 'kali-i.', 'lyc.', 'nat-m.', 'nit-ac.', 'Nux-v.', 'petr.', 'phos.', 'sep.', 'sulph.', 'verat.', 'zinc.', 'teucr.'], grade: 1 },
    73→      { id: 'mind-17-24', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - stabbed, so that he could have, any one', chapter: 'MIND', remedies: ['Chin.', 'hep.', 'merc.', 'nux-v.', 'ign.', 'sep.', 'Staph.'], grade: 1 },
    74→      { id: 'mind-17-25', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - suppressed, from', chapter: 'MIND', remedies: ['Anac.', 'ars.', 'Aur.', 'bar-c.', 'bell.', 'bry.', 'calc.', 'Cham.', 'coff.', 'ferr.', 'ferr-p.', 'grat.', 'hep.', 'hyos.', 'ign.', 'kali-i.', 'lyc.', 'nat-m.', 'nit-ac.', 'Nux-v.', 'petr.', 'phos.', 'sep.', 'sulph.', 'verat.', 'zinc.', 'teucr.'], grade: 1 },
    75→      { id: 'mind-17-26', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - thinking of his ailments', chapter: 'MIND', remedies: ['Anac.', 'ars.', 'Aur.', 'bar-c.', 'bell.', 'bry.', 'calc.', 'Cham.', 'coff.', 'ferr.', 'ferr-p.', 'grat.', 'hep.', 'hyos.', 'ign.', 'kali-i.', 'lyc.', 'nat-m.', 'nit-ac.', 'Nux-v.', 'petr.', 'phos.', 'sep.', 'sulph.', 'verat.', 'zinc.', 'teucr.'], grade: 1 },
    76→      { id: 'mind-17-27', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - throws things away', chapter: 'MIND', remedies: ['Anac.', 'ars.', 'Aur.', 'bar-c.', 'bell.', 'bry.', 'calc.', 'Cham.', 'coff.', 'ferr.', 'ferr-p.', 'grat.', 'hep.', 'hyos.', 'ign.', 'kali-i.', 'lyc.', 'nat-m.', 'nit-ac.', 'Nux-v.', 'petr.', 'phos.', 'sep.', 'sulph.', 'verat.', 'zinc.', 'teucr.'], grade: 1 },
    77→      { id: 'mind-17-28', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - touched, when', chapter: 'MIND', remedies: ['Ant-c.', 'iod.', 'arg-n.', 'aur.', 'chel.', 'cop.', 'daph.', 'ferr-p.', 'nit-ac.', 'pall.', 'phos.', 'Ip.', 'nat-m.', 'Carb-v.', 'Jac.', 'Nat-c.', 'Caust.', 'colch.', 'hyper.', 'merc-i-f.', 'sec.', 'sil.', 'Merc.', 'Staph.', 'cocc.', 'berb.', 'con.', 'euphr.', 'merl.', 'ph-ac.'], grade: 1 },
    78→      { id: 'mind-17-29', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - trembling, with', chapter: 'MIND', remedies: ['Anac.', 'ars.', 'Aur.', 'bar-c.', 'bell.', 'bry.', 'calc.', 'Cham.', 'coff.', 'ferr.', 'ferr-p.', 'grat.', 'hep.', 'hyos.', 'ign.', 'kali-i.', 'lyc.', 'nat-m.', 'nit-ac.', 'Nux-v.', 'petr.', 'phos.', 'sep.', 'sulph.', 'verat.', 'zinc.', 'teucr.'], grade: 1 },
    79→      { id: 'mind-17-30', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - violent', chapter: 'MIND', remedies: ['Anac.', 'ars.', 'Aur.', 'bar-c.', 'bell.', 'bry.', 'calc.', 'Cham.', 'coff.', 'ferr.', 'ferr-p.', 'grat.', 'hep.', 'hyos.', 'ign.', 'kali-i.', 'lyc.', 'nat-m.', 'nit-ac.', 'Nux-v.', 'petr.', 'phos.', 'sep.', 'sulph.', 'verat.', 'zinc.', 'teucr.'], grade: 1 },
    80→      { id: 'mind-17-31', text: 'ANGER, irascibility (See Irritability and Quarrelsome) - voices of people', chapter: 'MIND', remedies: ['Anac.', 'ars.', 'Aur.', 'bar-c.', 'bell.', 'bry.', 'calc.', 'Cham.', 'coff.', 'ferr.', 'ferr-p.', 'grat.', 'hep.', 'hyos.', 'ign.', 'kali-i.', 'lyc.', 'nat-m.', 'nit-ac.', 'Nux-v.', 'petr.', 'phos.', 'sep.', 'sulph.', 'verat.', 'zinc.', 'teucr.'], grade: 1 },
    81→      { id: 'mind-18', text: 'ANGUISH', chapter: 'MIND', remedies: ['Acet-ac.', 'Acon.', 'ambr.', 'anac.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'aur.', 'bism.', 'Bell.', 'bov.', 'Calc.', 'camph.', 'Cann-i.', 'carb-v.', 'Caust.', 'cedr.', 'coff.', 'coloc.', 'crot-h.', 'cupr.', 'der.', 'Dig.', 'graph.', 'Hep.', 'kali-ar.', 'mag-c.', 'mur-ac.', 'murx.'], grade: 1 },
    82→      { id: 'mind-18-1', text: 'ANGUISH - daytime', chapter: 'MIND', remedies: ['Acet-ac.', 'Acon.', 'ambr.', 'anac.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'aur.', 'bism.', 'Bell.', 'bov.', 'Calc.', 'camph.', 'Cann-i.', 'carb-v.', 'Caust.', 'cedr.', 'coff.', 'coloc.', 'crot-h.', 'cupr.', 'der.', 'Dig.', 'graph.', 'Hep.', 'kali-ar.', 'mag-c.', 'mur-ac.', 'murx.'], grade: 1 },
    83→      { id: 'mind-18-2', text: 'ANGUISH - 5 a.m. to 5 p.m.', chapter: 'MIND', remedies: ['Acet-ac.', 'Acon.', 'ambr.', 'anac.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'aur.', 'bism.', 'Bell.', 'bov.', 'Calc.', 'camph.', 'Cann-i.', 'carb-v.', 'Caust.', 'cedr.', 'coff.', 'coloc.', 'crot-h.', 'cupr.', 'der.', 'Dig.', 'graph.', 'Hep.', 'kali-ar.', 'mag-c.', 'mur-ac.', 'murx.'], grade: 1 },
    84→      { id: 'mind-18-3', text: 'ANGUISH - morning', chapter: 'MIND', remedies: ['Acet-ac.', 'Acon.', 'ambr.', 'anac.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'aur.', 'bism.', 'Bell.', 'bov.', 'Calc.', 'camph.', 'Cann-i.', 'carb-v.', 'Caust.', 'cedr.', 'coff.', 'coloc.', 'crot-h.', 'cupr.', 'der.', 'Dig.', 'graph.', 'Hep.', 'kali-ar.', 'mag-c.', 'mur-ac.', 'murx.'], grade: 1 },
    85→      { id: 'mind-18-4', text: 'ANGUISH - forenoon', chapter: 'MIND', remedies: ['Acet-ac.', 'Acon.', 'ambr.', 'anac.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'aur.', 'bism.', 'Bell.', 'bov.', 'Calc.', 'camph.', 'Cann-i.', 'carb-v.', 'Caust.', 'cedr.', 'coff.', 'coloc.', 'crot-h.', 'cupr.', 'der.', 'Dig.', 'graph.', 'Hep.', 'kali-ar.', 'mag-c.', 'mur-ac.', 'murx.'], grade: 1 },
    86→      { id: 'mind-18-5', text: 'ANGUISH - afternoon', chapter: 'MIND', remedies: ['Acet-ac.', 'Acon.', 'ambr.', 'anac.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'aur.', 'bism.', 'Bell.', 'bov.', 'Calc.', 'camph.', 'Cann-i.', 'carb-v.', 'Caust.', 'cedr.', 'coff.', 'coloc.', 'crot-h.', 'cupr.', 'der.', 'Dig.', 'graph.', 'Hep.', 'kali-ar.', 'mag-c.', 'mur-ac.', 'murx.'], grade: 1 },
    87→      { id: 'mind-18-6', text: 'ANGUISH - evening', chapter: 'MIND', remedies: ['Acet-ac.', 'Acon.', 'ambr.', 'anac.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'aur.', 'bism.', 'Bell.', 'bov.', 'Calc.', 'camph.', 'Cann-i.', 'carb-v.', 'Caust.', 'cedr.', 'coff.', 'coloc.', 'crot-h.', 'cupr.', 'der.', 'Dig.', 'graph.', 'Hep.', 'kali-ar.', 'mag-c.', 'mur-ac.', 'murx.'], grade: 1 },
    88→      { id: 'mind-18-7', text: 'ANGUISH - night', chapter: 'MIND', remedies: ['Acet-ac.', 'Acon.', 'ambr.', 'anac.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'aur.', 'bism.', 'Bell.', 'bov.', 'Calc.', 'camph.', 'Cann-i.', 'carb-v.', 'Caust.', 'cedr.', 'coff.', 'coloc.', 'crot-h.', 'cupr.', 'der.', 'Dig.', 'graph.', 'Hep.', 'kali-ar.', 'mag-c.', 'mur-ac.', 'murx.'], grade: 1 },
    89→      { id: 'mind-18-8', text: 'ANGUISH - 4 a.m.', chapter: 'MIND', remedies: ['Acet-ac.', 'Acon.', 'ambr.', 'anac.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'aur.', 'bism.', 'Bell.', 'bov.', 'Calc.', 'camph.', 'Cann-i.', 'carb-v.', 'Caust.', 'cedr.', 'coff.', 'coloc.', 'crot-h.', 'cupr.', 'der.', 'Dig.', 'graph.', 'Hep.', 'kali-ar.', 'mag-c.', 'mur-ac.', 'murx.'], grade: 1 },
    90→      { id: 'mind-18-9', text: 'ANGUISH - chill, during', chapter: 'MIND', remedies: ['Acet-ac.', 'Acon.', 'ambr.', 'anac.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'aur.', 'bism.', 'Bell.', 'bov.', 'Calc.', 'camph.', 'Cann-i.', 'carb-v.', 'Caust.', 'cedr.', 'coff.', 'coloc.', 'crot-h.', 'cupr.', 'der.', 'Dig.', 'graph.', 'Hep.', 'kali-ar.', 'mag-c.', 'mur-ac.', 'murx.'], grade: 1 },
    91→      { id: 'mind-18-10', text: 'ANGUISH - driving from place to place', chapter: 'MIND', remedies: ['Acet-ac.', 'Acon.', 'ambr.', 'anac.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'aur.', 'bism.', 'Bell.', 'bov.', 'Calc.', 'camph.', 'Cann-i.', 'carb-v.', 'Caust.', 'cedr.', 'coff.', 'coloc.', 'crot-h.', 'cupr.', 'der.', 'Dig.', 'graph.', 'Hep.', 'kali-ar.', 'mag-c.', 'mur-ac.', 'murx.'], grade: 1 },
    92→      { id: 'mind-18-11', text: 'ANGUISH - eating, while', chapter: 'MIND', remedies: ['Acet-ac.', 'Acon.', 'ambr.', 'anac.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'aur.', 'bism.', 'Bell.', 'bov.', 'Calc.', 'camph.', 'Cann-i.', 'carb-v.', 'Caust.', 'cedr.', 'coff.', 'coloc.', 'crot-h.', 'cupr.', 'der.', 'Dig.', 'graph.', 'Hep.', 'kali-ar.', 'mag-c.', 'mur-ac.', 'murx.'], grade: 1 },
    93→      { id: 'mind-18-12', text: 'ANGUISH - heat, during', chapter: 'MIND', remedies: ['Acet-ac.', 'Acon.', 'ambr.', 'anac.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'aur.', 'bism.', 'Bell.', 'bov.', 'Calc.', 'camph.', 'Cann-i.', 'carb-v.', 'Caust.', 'cedr.', 'coff.', 'coloc.', 'crot-h.', 'cupr.', 'der.', 'Dig.', 'graph.', 'Hep.', 'kali-ar.', 'mag-c.', 'mur-ac.', 'murx.'], grade: 1 },
    94→      { id: 'mind-18-13', text: 'ANGUISH - menses, before', chapter: 'MIND', remedies: ['Acet-ac.', 'Acon.', 'ambr.', 'anac.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'aur.', 'bism.', 'Bell.', 'bov.', 'Calc.', 'camph.', 'Cann-i.', 'carb-v.', 'Caust.', 'cedr.', 'coff.', 'coloc.', 'crot-h.', 'cupr.', 'der.', 'Dig.', 'graph.', 'Hep.', 'kali-ar.', 'mag-c.', 'mur-ac.', 'murx.'], grade: 1 },
    95→      { id: 'mind-18-14', text: 'ANGUISH - during', chapter: 'MIND', remedies: ['Acet-ac.', 'Acon.', 'ambr.', 'anac.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'aur.', 'bism.', 'Bell.', 'bov.', 'Calc.', 'camph.', 'Cann-i.', 'carb-v.', 'Caust.', 'cedr.', 'coff.', 'coloc.', 'crot-h.', 'cupr.', 'der.', 'Dig.', 'graph.', 'Hep.', 'kali-ar.', 'mag-c.', 'mur-ac.', 'murx.'], grade: 1 },
    96→      { id: 'mind-18-15', text: 'ANGUISH - open air amel.', chapter: 'MIND', remedies: ['Acet-ac.', 'Acon.', 'ambr.', 'anac.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'aur.', 'bism.', 'Bell.', 'bov.', 'Calc.', 'camph.', 'Cann-i.', 'carb-v.', 'Caust.', 'cedr.', 'coff.', 'coloc.', 'crot-h.', 'cupr.', 'der.', 'Dig.', 'graph.', 'Hep.', 'kali-ar.', 'mag-c.', 'mur-ac.', 'murx.'], grade: 1 },
    97→      { id: 'mind-18-16', text: 'ANGUISH - perspiration, during', chapter: 'MIND', remedies: ['Acet-ac.', 'Acon.', 'ambr.', 'anac.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'aur.', 'bism.', 'Bell.', 'bov.', 'Calc.', 'camph.', 'Cann-i.', 'carb-v.', 'Caust.', 'cedr.', 'coff.', 'coloc.', 'crot-h.', 'cupr.', 'der.', 'Dig.', 'graph.', 'Hep.', 'kali-ar.', 'mag-c.', 'mur-ac.', 'murx.'], grade: 1 },
    98→      { id: 'mind-18-17', text: 'ANGUISH - stool, before', chapter: 'MIND', remedies: ['Acet-ac.', 'Acon.', 'ambr.', 'anac.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'aur.', 'bism.', 'Bell.', 'bov.', 'Calc.', 'camph.', 'Cann-i.', 'carb-v.', 'Caust.', 'cedr.', 'coff.', 'coloc.', 'crot-h.', 'cupr.', 'der.', 'Dig.', 'graph.', 'Hep.', 'kali-ar.', 'mag-c.', 'mur-ac.', 'murx.'], grade: 1 },
    99→      { id: 'mind-18-18', text: 'ANGUISH - during', chapter: 'MIND', remedies: ['Acet-ac.', 'Acon.', 'ambr.', 'anac.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'aur.', 'bism.', 'Bell.', 'bov.', 'Calc.', 'camph.', 'Cann-i.', 'carb-v.', 'Caust.', 'cedr.', 'coff.', 'coloc.', 'crot-h.', 'cupr.', 'der.', 'Dig.', 'graph.', 'Hep.', 'kali-ar.', 'mag-c.', 'mur-ac.', 'murx.'], grade: 1 },
   100→      { id: 'mind-18-19', text: 'ANGUISH - walking in open air', chapter: 'MIND', remedies: ['Acet-ac.', 'Acon.', 'ambr.', 'anac.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'aur.', 'bism.', 'Bell.', 'bov.', 'Calc.', 'camph.', 'Cann-i.', 'carb-v.', 'Caust.', 'cedr.', 'coff.', 'coloc.', 'crot-h.', 'cupr.', 'der.', 'Dig.', 'graph.', 'Hep.', 'kali-ar.', 'mag-c.', 'mur-ac.', 'murx.'], grade: 1 },

[showing lines 1-100 of 15714; use offset=101 with limit to continue reading]
