 15197→    id: 'urethra',
 15270→      { id: 'urethra-13-33', text: 'DISCHARGE - jelly-like', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15271→      { id: 'urethra-13-34', text: 'DISCHARGE - milk', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15272→      { id: 'urethra-13-35', text: 'DISCHARGE - pasty', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15273→      { id: 'urethra-13-36', text: 'DISCHARGE - sticky', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15274→      { id: 'urethra-13-37', text: 'DISCHARGE - urination, before', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15275→      { id: 'urethra-13-38', text: 'DISCHARGE - stool, after', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15276→      { id: 'urethra-13-39', text: 'DISCHARGE - urination, after', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15277→      { id: 'urethra-13-40', text: 'DISCHARGE - mucous', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15278→      { id: 'urethra-13-41', text: 'DISCHARGE - evening, chill, after a', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15279→      { id: 'urethra-13-42', text: 'DISCHARGE - urination, after', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15280→      { id: 'urethra-13-43', text: 'DISCHARGE - bloody', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15281→      { id: 'urethra-13-44', text: 'DISCHARGE - gelatinous, urination, after', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15282→      { id: 'urethra-13-45', text: 'DISCHARGE - glutinous', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15283→      { id: 'urethra-13-46', text: 'DISCHARGE - milky white', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15284→      { id: 'urethra-13-47', text: 'DISCHARGE - relaxation of genitals, during', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15285→      { id: 'urethra-13-48', text: 'DISCHARGE - viscid, purulent, urination, after', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15286→      { id: 'urethra-13-49', text: 'DISCHARGE - profuse', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15287→      { id: 'urethra-13-50', text: 'DISCHARGE - purulent', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15288→      { id: 'urethra-13-51', text: 'DISCHARGE - drop of pus before urinating', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15289→      { id: 'urethra-13-52', text: 'DISCHARGE - semen, like', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15290→      { id: 'urethra-13-53', text: 'DISCHARGE - slimy', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15291→      { id: 'urethra-13-54', text: 'DISCHARGE - spotting linen', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15292→      { id: 'urethra-13-55', text: 'DISCHARGE - stringy', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15293→      { id: 'urethra-13-56', text: 'DISCHARGE - thick', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15294→      { id: 'urethra-13-57', text: 'DISCHARGE - thin', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15295→      { id: 'urethra-13-58', text: 'DISCHARGE - gleety, with formication over body', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15296→      { id: 'urethra-13-59', text: 'DISCHARGE - transparent', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15297→      { id: 'urethra-13-60', text: 'DISCHARGE - viscid', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15298→      { id: 'urethra-13-61', text: 'DISCHARGE - watery', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15299→      { id: 'urethra-13-62', text: 'DISCHARGE - meatus glued up in morning with a watery drop', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15300→      { id: 'urethra-13-63', text: 'DISCHARGE - moving about, on', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15301→      { id: 'urethra-13-64', text: 'DISCHARGE - nitrate of silver, after injections of', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15302→      { id: 'urethra-13-65', text: 'DISCHARGE - painless', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15303→      { id: 'urethra-13-66', text: 'DISCHARGE - white', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15304→      { id: 'urethra-13-67', text: 'DISCHARGE - morning, prostatic discharge evening', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15305→      { id: 'urethra-13-68', text: 'DISCHARGE - chronic', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15306→      { id: 'urethra-13-69', text: 'DISCHARGE - anæmic subjects, in', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15307→      { id: 'urethra-13-70', text: 'DISCHARGE - impotence, with', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15308→      { id: 'urethra-13-71', text: 'DISCHARGE - and fetid urine', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15309→      { id: 'urethra-13-72', text: 'DISCHARGE - nitrate of silver, after injection of', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15310→      { id: 'urethra-13-73', text: 'DISCHARGE - urination, after', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15311→      { id: 'urethra-13-74', text: 'DISCHARGE - yellow', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15312→      { id: 'urethra-13-75', text: 'DISCHARGE - morning, drop', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15313→      { id: 'urethra-13-76', text: 'DISCHARGE - evening', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15314→      { id: 'urethra-13-77', text: 'DISCHARGE - night', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15315→      { id: 'urethra-13-78', text: 'DISCHARGE - chronic', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15316→      { id: 'urethra-13-79', text: 'DISCHARGE - spots on linen', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15317→      { id: 'urethra-13-80', text: 'DISCHARGE - yellowish-white', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15318→      { id: 'urethra-13-81', text: 'DISCHARGE - painless', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15319→      { id: 'urethra-14', text: 'DROPPING from, sensation of', chapter: 'Urethra', remedies: ['Ambr.', 'cedr.'], grade: 1 },
 15320→      { id: 'urethra-14-1', text: 'DROPPING from, sensation of - urination, after', chapter: 'Urethra', remedies: ['Ambr.', 'cedr.'], grade: 1 },
 15321→      { id: 'urethra-14-2', text: 'DROPPING from, sensation of - burning drops run along, after', chapter: 'Urethra', remedies: ['Ambr.', 'cedr.'], grade: 1 },
 15322→      { id: 'urethra-15', text: 'DROP remains', chapter: 'Urethra', remedies: ['Phos.'], grade: 1 },
 15323→      { id: 'urethra-16', text: 'DRYNESS, sensation of', chapter: 'Urethra', remedies: ['kali-p.', 'kali-s.', 'lach.', 'laur.', 'mag-c.', 'mag-m.', 'manc.', 'mang.', 'med.', 'merc.', 'merc-c.', 'merl.', 'Mez.', 'nat-a.', 'nat-c.', 'nat-m.', 'nat-p.', 'nat-s.', 'nicc.', 'Nux-m.', 'nux-v.', 'Op.', 'pall.', 'petr.', 'phel.', 'phos.', 'pic-ac.', 'sanic.', 'sars.', 'seneg.'], grade: 1 },
 15324→      { id: 'urethra-17', text: 'EXCRESCENCES', chapter: 'Urethra', remedies: ['Ars.', 'thuj.', 'cupr.', 'hell.', 'merc.', 'nat-m.', 'rhus-v.', 'sol-n.'], grade: 1 },
 15325→      { id: 'urethra-18', text: 'FUNGOID growth', chapter: 'Urethra', remedies: ['Nit-ac.', 'Thuja.', 'Staph.', 'Med.', 'Sulph.', 'Calc.', 'Lyc.', 'Con.', 'Sep.', 'Carc.', 'Agn.', 'Sil.'] as string[], grade: 1 },
