     1→1. chp-MIND
     2→   1.1. ABANDONED (See Forsaken.)
   786→       1.118.3. abdomen is fallen in, his stomach devoured, his scrotum swollen
   787→       1.118.4. absurd, ludicrous
   788→       1.118.5. accused, thinks she is
   789→       1.118.6. active
   790→       1.118.7. affection of friends, has lost
   791→       1.118.8. air, that he is hovering in, like a spirit
   792→       1.118.9. alone, that she is always
   793→           1.118.9.1. that she is alone in a graveyard
   794→           1.118.9.2. in a wilderness
   795→           1.118.9.3. she is, in the world
   796→       1.118.10. animals, of
   797→           1.118.10.1. abdomen, are in
   798→           1.118.10.2. bed, on
   799→           1.118.10.3. dancing on the
   800→           1.118.10.4. beetles, worms, etc.
   801→           1.118.10.5. black, on walls and furniture, sees
   802→           1.118.10.6. creeping of
   803→           1.118.10.7. in her
   804→           1.118.10.8. cup, in a, moving
   805→           1.118.10.9. dark colored
   806→           1.118.10.10. fire, in the
   807→           1.118.10.11. frightful
   808→           1.118.10.12. grotesque
   809→           1.118.10.13. jump out of the ground
   810→           1.118.10.14. jumping at her
   811→           1.118.10.15. passing before her
   812→           1.118.10.16. persons are
   813→           1.118.10.17. rats, mice, insects, etc.
   814→           1.118.10.18. unclean
   815→       1.118.11. annihilation, about to sink into
   816→       1.118.12. ants, bed seems full of
   817→       1.118.13. apoplexy, thought he would have
   818→       1.118.14. appreciated, that she is not
   819→       1.118.15. argument, making an eloquent
   820→       1.118.16. arms are bound to her body
   821→           1.118.16.1. do not belong to her
   822→           1.118.16.2. reach the clouds when going to sleep
   823→           1.118.16.3. that she has three
   824→       1.118.17. arrested, is about to be
   825→       1.118.18. assaulted, is going to be
   826→       1.118.19. asylum, that she will be sent to
   827→       1.118.20. babies, are two in bed
   828→       1.118.21. ball, that he is sitting on a
   829→       1.118.22. beaten, that he is being
   830→       1.118.23. beautiful
   831→           1.118.23.1. landscape
   832→           1.118.23.2. rags seem, even
   833→       1.118.24. bed, feels as if not lying on, on waking, 4 a.m.
   834→           1.118.24.1. evening, as if someone would get into and no room in it, or as if someone had sold it
   835→           1.118.24.2. drawn from under her
   836→           1.118.24.3. as if someone was in, with him
   837→           1.118.24.4. bouncing her up and down
   838→           1.118.24.5. two persons in bed with her
   839→           1.118.24.6. motion, in
   840→           1.118.24.7. naked man is wrapped in the bed clothes with her
   841→           1.118.24.8. raised, were
   842→           1.118.24.9. sinking, were
   843→           1.118.24.10. someone over it
   844→           1.118.24.11. drives him out
   845→           1.118.24.12. stands at the foot menacing
   846→           1.118.24.13. tries to take away the bed clothes
   847→           1.118.24.14. under it
   848→           1.118.24.15. knocking
   849→       1.118.25. bees, sees
   850→       1.118.26. behind him, that some one is (See People.)
   851→       1.118.27. bells, hears ringing of
   852→           1.118.27.1. his funeral
   853→           1.118.27.2. numberless sweet toned
   854→           1.118.27.3. door bell
   855→       1.118.28. betrothal must be broken
   856→       1.118.29. better than others, that he is
   857→       1.118.30. bewitched, thinks he is
   858→       1.118.31. bier, is lying on a
   859→       1.118.32. birds, sees
   860→           1.118.32.1. that he is picking feathers from
   861→       1.118.33. black objects and people
   862→       1.118.34. blind, that is
   863→       1.118.35. blood rushed through like roar of many waters
   864→       1.118.36. body adherent to woolen sack, night, while half awake
   865→           1.118.36.1. alive on one side, buried on the other
   866→           1.118.36.2. black, as if it were
   867→           1.118.36.3. brittle, is
   868→           1.118.36.4. covered the whole earth
   869→           1.118.36.5. the whole bed
   870→           1.118.36.6. delicate
   871→           1.118.36.7. divided
   872→           1.118.36.8. erroneous ideas as to the state of his
   873→           1.118.36.9. greatness of, as to
   874→           1.118.36.10. lighter than air
   875→           1.118.36.11. putrify, will
   876→           1.118.36.12. scattered about bed, tossed about to get the pieces together
   877→           1.118.36.13. shrunken, like the dead
   878→           1.118.36.14. spotted brown, as if
   879→           1.118.36.15. sweets, is made of
   880→           1.118.36.16. thin, is
   881→           1.118.36.17. threefold, has a
   882→           1.118.36.18. would sink down between the thighs
   883→       1.118.37. born, feels as if newly, into the world and was overwhelmed with wonder at the novelty of his surroundings
   884→       1.118.38. brain, has softening
   885→       1.118.39. brother fell overboard in her sight
   886→       1.118.40. building stones, appearance of
   887→       1.118.41. business, fancies is doing
   888→           1.118.41.1. thought they were pursuing ordinary
   889→       1.118.42. butterflies, of
   890→       1.118.43. calls some one
   891→           1.118.43.1. for absent persons
   892→           1.118.43.2. waking, on
   893→       1.118.44. cancer, has a
   894→       1.118.45. castles and palaces, sees
   895→       1.118.46. cats, sees
   896→           1.118.46.1. black
   897→           1.118.46.2. caught, as if he would be
   898→       1.118.47. chair is rising up
   899→       1.118.48. chairs, thinks he is repairing old
   900→       1.118.49. changed, thinks everything (See Strange)
   901→           1.118.49.1. changing suddenly
   902→       1.118.50. child, childish fantasies, has
   903→           1.118.50.1. is with companions of his youth
   904→           1.118.50.2. not hers
   905→           1.118.50.3. thinks he is again a
   906→       1.118.51. children, thinks he must drive, out of the house
   907→       1.118.52. chin, too long, is
   908→       1.118.53. choir, on hearing music thinks he is in a cathedral
   909→       1.118.54. choked, thinks he is about to be, night on waking
   910→           1.118.54.1. by icy-cold hands
   911→       1.118.55. Christ, thinks himself to be
   912→       1.118.56. churchyard, visits a
   913→           1.118.56.1. that he is dancing in
   914→       1.118.57. ciphers, sees
   915→       1.118.58. clock, hears strike
   916→       1.118.59. clothes, thinks beautiful
   917→           1.118.59.1. is clad in rags
   918→           1.118.59.2. would fly away and become wandering stars, on undressing
   919→       1.118.60. clouds, strange, settled upon patients, or danced about the sun
   920→           1.118.60.1. before the fancy
   921→           1.118.60.2. heavy black enveloped her
   922→           1.118.60.3. clouds and rocks as if looking over
   923→       1.118.61. cockroaches swarmed about the room
   924→       1.118.62. companions seemed half men, half plants
   925→       1.118.63. confidence in him, his friends have lost all
   926→       1.118.64. confusion, imagines others will observe her
   927→       1.118.65. consciousness, belongs to another
   928→       1.118.66. conspiracies against her father, thought the landlord's bills were
   929→           1.118.66.1. against him, there were
   930→       1.118.67. contaminates every thing she touches
   931→       1.118.68. convent, thinks she will have to go to a
   932→       1.118.69. corner, sees something coming out of
   933→       1.118.70. corners of houses seem to project so that he fears he will run against them while walking in the street
   934→       1.118.71. corpses (See Dead Persons.)
   935→       1.118.72. cowards, thinks persons leaving him to be
   936→       1.118.73. crabs, of
   937→       1.118.74. creative power, has
   938→       1.118.75. crime about to commit a
   939→           1.118.75.1. as if he had committed
   940→       1.118.76. criminal, that he is a
   941→           1.118.76.1. and others known it
   942→       1.118.77. criminals, about
   943→       1.118.78. criticised, that she is
   944→       1.118.79. cumcumbers, sees on the bed
   945→       1.118.80. cut through, as if he were
   946→           1.118.80.1. in two
   947→       1.118.81. cylinder, seemed to be a
   948→       1.118.82. danger, impression of
   949→           1.118.82.1. to his life
   950→           1.118.82.2. from his family
   951→       1.118.83. dead, everything is
   952→           1.118.83.1. persons sees
   953→               1.118.83.1.1. morning on waking, frightened by images of
   954→               1.118.83.1.2. midnight, on waking
   955→               1.118.83.1.3. all her friends are dead and she must go to a convent
   956→               1.118.83.1.4. corpse on a bier
   957→               1.118.83.1.5. mutilated
   958→               1.118.83.1.6. of absent acquaintance on sofa and has dread
   959→               1.118.83.1.7. dead brother and child
   960→               1.118.83.1.8. husband
   961→               1.118.83.1.9. sister
   962→               1.118.83.1.10. tall yellow, trying to share bed with him and promptly ejected
   963→               1.118.83.1.11. that he himself was dead
   964→               1.118.83.1.12. her child was dead
   965→               1.118.83.1.13. his mother is dead
   966→       1.118.84. deaf and dumb
   967→       1.118.85. debate of being in
   968→       1.118.86. delirious, at night, expected to become
   969→           1.118.86.1. imagines he was
   970→       1.118.87. deserted, forsaken
   971→       1.118.88. despised, that is
   972→       1.118.89. devils, sees
   973→           1.118.89.1. possessed of a, is
   974→           1.118.89.2. that everyone is
   975→           1.118.89.3. present, are
   976→           1.118.89.4. that all persons are
   977→           1.118.89.5. he is a
   978→       1.118.90. devoured, had been by animals
   979→       1.118.91. die, thought he was about to
   980→           1.118.91.1. time has come to
   981→           1.118.91.2. while walking thinks he will have a fit or die, which makes him walk faster
   982→           1.118.91.3. would, and soon be dissected
   983→       1.118.92. diminished
   984→           1.118.92.1. abdomen has fallen in
   985→           1.118.92.2. everything in room is, while she is tall and elevated
   986→           1.118.92.3. left side of body is smaller
   987→           1.118.92.4. short
   988→           1.118.92.5. shrunken, parts are
   989→           1.118.92.6. small
   990→           1.118.92.7. thin, is too
   991→           1.118.92.8. whole body is
   992→       1.118.93. dirty, that he is
   993→           1.118.93.1. eating dirt
   994→           1.118.93.2. everything is, that
   995→       1.118.94. disabled, that she is
   996→       1.118.95. disease, that he has every
   997→           1.118.95.1. has incurable
   998→           1.118.95.2. is deaf, dumb and has cancer
   999→           1.118.95.3. unrecognized, has an
  1000→       1.118.96. disgraced, that she is
  1001→       1.118.97. dissected, that he will be
  1002→       1.118.98. distinguished
  1003→       1.118.99. divided into two parts
  1004→           1.118.99.1. or cut in two
  1005→           1.118.99.2. and could not tell of which part he had possession on waking
  1006→       1.118.100. divine, thinks he is
  1007→       1.118.101. doctors, thought three were coming
  1008→       1.118.102. dogs, sees
  1009→           1.118.102.1. attack him
  1010→           1.118.102.2. biting his chest
  1011→           1.118.102.3. black
  1012→           1.118.102.4. swarm about him
  1013→       1.118.103. dolls, people appeared like
  1014→       1.118.104. door, that some one was coming in at the, at night
  1015→       1.118.105. double, of being
  1016→           1.118.105.1. one limb is
  1017→           1.118.105.2. sensations present themselves in a double form
  1018→       1.118.106. dragged from the lowest abyss of darkness, at night, on waking
  1019→       1.118.107. dreaming when awake, imagines himself
  1020→           1.118.107.1. drinking
  1021→           1.118.107.2. driving sheep
  1022→           1.118.107.3. peacocks
  1023→       1.118.108. dumb, thinks he is
  1024→       1.118.109. elevated in air
  1025→           1.118.109.1. carried to an elevation
  1026→           1.118.109.2. bed were raised
  1027→       1.118.110. emaciation
  1028→       1.118.111. emperor, thought himself an
  1029→           1.118.111.1. talked of
  1030→       1.118.112. encaged in wires
  1031→       1.118.113. enemy, everyone is an
  1032→           1.118.113.1. pursued by (See Pursued.)
  1033→           1.118.113.2. surrounded by
  1034→           1.118.113.3. under the bed, is
  1035→       1.118.114. engaged in some occupation, is
  1036→           1.118.114.1. in ordinary occupation
  1037→       1.118.115. enlarged
  1038→           1.118.115.1. body parts of
  1039→           1.118.115.2. chin is
  1040→           1.118.115.3. distances are
  1041→           1.118.115.4. eyes are
  1042→           1.118.115.5. eye-lashes are
  1043→           1.118.115.6. head is
  1044→           1.118.115.7. objects are
  1045→           1.118.115.8. one leg is longer
  1046→           1.118.115.9. persons are
  1047→           1.118.115.10. scrotum is swollen
  1048→           1.118.115.11. tall, very, is
  1049→       1.118.116. epilepsy, fancies he has
  1050→       1.118.117. eternity, that he was in
  1051→       1.118.118. excited
  1052→       1.118.119. executioner, visious of an
  1053→       1.118.120. existence, doubt if anything had
  1054→           1.118.120.1. doubted his own
  1055→       1.118.121. expanding, thought passers-by were
  1056→       1.118.122. experienced before, thought everything had been
  1057→       1.118.123. eyes, falling out
  1058→       1.118.124. faces, sees
  1059→           1.118.124.1. closing eyes, on
  1060→           1.118.124.2. dark, in the
  1061→           1.118.124.3. diabolical, crowd upon him
  1062→           1.118.124.4. distinguished people, of
  1063→           1.118.124.5. distorted, day, on lying down
  1064→           1.118.124.6. elongated, is
  1065→           1.118.124.7. grows larger
  1066→           1.118.124.8. hideous
  1067→           1.118.124.9. ridiculous
  1068→           1.118.124.10. ugly faces seem pleasing
  1069→           1.118.124.11. wherever he turns his eyes, or looking out from corners
  1070→       1.118.125. fail, everything will
  1071→       1.118.126. fall as if things would
  1072→           1.118.126.1. falling forward, that she is
  1073→           1.118.126.2. inward, walls of room seem, before epileptic fit
  1074→           1.118.126.3. walls
  1075→       1.118.127. family, does not belong to her own
  1076→       1.118.128. fancy illusions of
  1077→           1.118.128.1. chill, during
  1078→           1.118.128.2. heat, during
  1079→           1.118.128.3. open air amel.
  1080→       1.118.129. fighting, that people are
  1081→       1.118.130. figures, sees
  1082→           1.118.130.1. gigantic
  1083→           1.118.130.2. hurled bottle at
  1084→           1.118.130.3. large black, about to spring on him
  1085→           1.118.130.4. marching in the air, evening while half asleep
  1086→       1.118.131. filthy (See Dirty.)
  1087→       1.118.132. fingers cut off
  1088→       1.118.133. finger-nails seem as large as plates during drowsiness
  1089→       1.118.134. fire, visions of
  1090→           1.118.134.1. distant home, on
  1091→           1.118.134.2. every noise is a cry of fire, she thinks, and she trembles
  1092→           1.118.134.3. head is surrounded by
  1093→           1.118.134.4. house, on
  1094→           1.118.134.5. neighbor's house on, morning, waking in a fright
  1095→           1.118.134.6. room is on
  1096→           1.118.134.7. world is on
  1097→       1.118.135. fishes, flies, etc.
  1098→       1.118.136. fit, thinks she will have a fit and walks faster
  1099→       1.118.137. floating in air (See Vertigo)
  1100→           1.118.137.1. evening
  1101→           1.118.137.2. beds, suspended is
  1102→           1.118.137.3. is not resting in
  1103→           1.118.137.4. walking, while
  1104→       1.118.138. fluid: ethereal, surrounded by, resisting passage
  1105→       1.118.139. flying, sensation of
  1106→           1.118.139.1. from a rock into dark abyss, on going to bed
  1107→       1.118.140. footsteps, hears
  1108→           1.118.140.1. behind him
  1109→           1.118.140.2. in next room
  1110→       1.118.141. forsaken (See Deserted.)
  1111→       1.118.142. fortune, that he was going to lose his
  1112→       1.118.143. foul, everything appears
  1113→       1.118.144. fowls, sees
  1114→       1.118.145. friend, thinks she is about to lose a
  1115→           1.118.145.1. has lost the affection of
  1116→           1.118.145.2. met with an accident
  1117→           1.118.145.3. offended
  1118→       1.118.146. friendless, that he is
  1119→       1.118.147. frightful (See Images and Visions.)
  1120→       1.118.148. furniture, imagines it to be persons, night on waking
  1121→       1.118.149. gallows, vision of, with fear of
  1122→       1.118.150. geese, threw themselves into water, thinking themselves to be
  1123→           1.118.150.1. sees
  1124→       1.118.151. ghosts (See Spectres.)
  1125→       1.118.152. giants, sees
  1126→       1.118.153. giraffe, imagines himself to be a
  1127→       1.118.154. glass, that she is made of
  1128→       1.118.155. God, is the object of God's vengeance
  1129→           1.118.155.1. that he is in communication with
  1130→       1.118.156. goitre, imagines he has a
  1131→           1.118.156.1. has one which he cannot see over when sitting down
  1132→       1.118.157. grave that he is in his
  1133→       1.118.158. great person, is
  1134→       1.118.159. groans, fancies he hears
  1135→       1.118.160. growling, as of a bear
  1136→       1.118.161. hall, illusion of a gigantic hall
  1137→       1.118.162. halves, left half does not belong to her
  1138→       1.118.163. hand, midnight vision of something taking her
  1139→           1.118.163.1. felt a delicate, smoothing her head
  1140→           1.118.163.2. visions, of white, outspread, coming toward face in the darkness
  1141→       1.118.164. hanging, sees persons
  1142→           1.118.164.1. three feet from the ground, on falling asleep
  1143→           1.118.164.2. or standing high, seems as if
  1144→       1.118.165. happy, that he will never be, in his own house
  1145→       1.118.166. harlequin, as if he were a
  1146→       1.118.167. hat is a pair of trousers which he tries to put on
  1147→       1.118.168. head belongs to another
  1148→           1.118.168.1. can lift it off
  1149→           1.118.168.2. cold breeze blows on
  1150→           1.118.168.3. deceased acquaintances, of, without bodies, at night
  1151→           1.118.168.4. heavy, his own seemed too
  1152→           1.118.168.5. large, seems too
  1153→           1.118.168.6. heads, make grimaces, evening on closing eyes
  1154→           1.118.168.7. monstrous, on distant wall of room
  1155→           1.118.168.8. pendulum, seems an inverted, oscillating
  1156→           1.118.168.9. sees friend's, stick out of a bottle
  1157→           1.118.168.10. shaking the
  1158→           1.118.168.11. thinks disease will break out of
  1159→           1.118.168.12. transparent and speckled brown
  1160→           1.118.168.13. two, thinks she has
  1161→       1.118.169. health, he has ruined his
  1162→       1.118.170. hear, he thinks he cannot
  1163→       1.118.171. heart disease, is going to have, and die
  1164→           1.118.171.1. too large
  1165→           1.118.171.2. turning around, is
  1166→       1.118.172. heat, has a furious, radiating from epigastrium
  1167→       1.118.173. heaven, is in
  1168→       1.118.174. heavy, is
  1169→       1.118.175. hell, at gate of, obliged to confess his sins
  1170→           1.118.175.1. in shadows of, midnight, on waking
  1171→           1.118.175.2. is in
  1172→           1.118.175.3. suffers the torments of, without being able to explain
  1173→       1.118.176. help, calling for
  1174→       1.118.177. hemorrhage, after
  1175→       1.118.178. herbs, gathering
  1176→       1.118.179. hole, small, appears like a frightful chasm
  1177→       1.118.180. home, thinks is at, when not
  1178→           1.118.180.1. everything at, has changed
  1179→           1.118.180.2. thinks is away from
  1180→       1.118.181. horrible, everything seems
  1181→       1.118.182. horses, sees
  1182→           1.118.182.1. is on horseback
  1183→       1.118.183. house is full of people
  1184→           1.118.183.1. not in right place, while walking in the street after headache
  1185→           1.118.183.2. seems movable
  1186→           1.118.183.3. surrounded, is
  1187→       1.118.184. houses on each side would approach and crush him
  1188→       1.118.185. humility and lowness of others, while he is great
  1189→       1.118.186. hunter, thinks he is a
  1190→       1.118.187. husband, thinks he is not her
  1191→       1.118.188. identity, errors of personal
  1192→           1.118.188.1. thinks she is some one else
  1193→       1.118.189. images, phantoms, sees (See Faces, Figures, Men, Spectres, Visions)
  1194→           1.118.189.1. afternoon
  1195→           1.118.189.2. evening
  1196→               1.118.189.2.1. in bed
  1197→           1.118.189.3. night
  1198→               1.118.189.3.1. alone, when
  1199→           1.118.189.4. black
  1200→           1.118.189.5. closing the eyes, on
  1201→               1.118.189.5.1. in bed
  1202→           1.118.189.6. dark, in the
  1203→           1.118.189.7. dwells upon
  1204→           1.118.189.8. ever changing
  1205→           1.118.189.9. past to present
  1206→           1.118.189.10. frightful
  1207→               1.118.189.10.1. night, while trying to sleep
  1208→           1.118.189.11. pleasant
  1209→           1.118.189.12. rising out of the earth
  1210→           1.118.189.13. sees, all over
  1211→           1.118.189.14. side, at his
  1212→           1.118.189.15. sleep, before
  1213→               1.118.189.15.1. during
  1214→               1.118.189.15.2. preventing
  1215→           1.118.189.16. wall, on the
  1216→       1.118.190. inanimate objects are persons
  1217→       1.118.191. inferior, on entering house after a walk, people seem mentally and physically
  1218→       1.118.192. influence, is under a powerful
  1219→       1.118.193. injury, is about to receive
  1220→           1.118.193.1. is being injured
  1221→               1.118.193.1.1. by his surroundings
  1222→               1.118.193.1.2. his fingers and toes are being cut off
  1223→       1.118.194. inkstand, fancied he saw one on bed
  1224→           1.118.194.1. fancied he was one
  1225→       1.118.195. insane, that she will become
  1226→           1.118.195.1. that people think her
  1227→       1.118.196. insects, sees
  1228→           1.118.196.1. shining
  1229→       1.118.197. insulted, thinks he is
  1230→       1.118.198. iodine, illusions of fumes of
  1231→       1.118.199. island, is on a distant
  1232→       1.118.200. journey, that he is on a
  1233→       1.118.201. juggler, thinks himself a
  1234→       1.118.202. jumped up on the ground before her, all sorts of things
  1235→       1.118.203. knees, that he walks on
  1236→       1.118.204. knocking under the bed (See noise.)
  1237→       1.118.205. knowledge, thought he possessed infinite
  1238→       1.118.206. labor, pretends to be in, or thinks she has pains
  1239→       1.118.207. large, people seemed too, during vertigo (See Enlarged.)
  1240→           1.118.207.1. parts of body seem too
  1241→           1.118.207.2. self seemed too
  1242→           1.118.207.3. on entering the house after walking
  1243→       1.118.208. laughed at, imagines she is
  1244→       1.118.209. leg, tin case filled with stair rods, is
  1245→       1.118.210. legs, conversing, are
  1246→           1.118.210.1. cut off, are
  1247→           1.118.210.2. don't belong to her
  1248→           1.118.210.3. three, has
  1249→           1.118.210.4. too long
  1250→       1.118.211. lie, thinks all she said is a lie
  1251→       1.118.212. life, symbols of, all past events revolve rapidly on wheels
  1252→           1.118.212.1. is threatened
  1253→       1.118.213. light, on falling to sleep, thinks there is too much in room
  1254→       1.118.214. lip, lower, is swollen
  1255→       1.118.215. living under ordinary relations, thinks is not
  1256→       1.118.216. locomotive, imagines himself to be
  1257→       1.118.217. longer, things seem
  1258→           1.118.217.1. chin seems too long
  1259→       1.118.218. looking at her that everyone is
  1260→       1.118.219. lost, fancies herself
  1261→           1.118.219.1. on waking
  1262→       1.118.220. ludicrous
  1263→       1.118.221. lying near him, fancies some one is
  1264→           1.118.221.1. crosswise
  1265→       1.118.222. machine, thinks he is working a
  1266→       1.118.223. maelstrom, seemed carried down a psychical
  1267→       1.118.224. magician, is a
  1268→       1.118.225. man in the room intending to perforate his throat with a gimlet
  1269→           1.118.225.1. does all the things he does
  1270→           1.118.225.2. old men with long beards and distorted faces, sees
  1271→           1.118.225.3. muffled, starts from the wall when walking in the streets
  1272→           1.118.225.4. naked man in bed
  1273→           1.118.225.5. thinks men are on the bed at night
  1274→           1.118.225.6. the same man walking after him that he sees walking before him
  1275→           1.118.225.7. who hung himself, saw
  1276→       1.118.226. mandarin, mistook friend for a
  1277→       1.118.227. marble statue, felt as if he were
  1278→       1.118.228. marriage, must dissolve
  1279→           1.118.228.1. that he is
  1280→           1.118.228.2. is going to be
  1281→       1.118.229. masks, sees
  1282→       1.118.230. melancholy
  1283→           1.118.230.1. while half awake at night
  1284→       1.118.231. melting away, sensation of, worse from change, better in recumbent position
  1285→       1.118.232. mesmerized, that she is, by her absent pastor
  1286→       1.118.233. mice, sees
  1287→       1.118.234. mind and body separated
  1288→       1.118.235. misfortune, inconsolable over fancied
  1289→       1.118.236. money, as if counting
  1290→           1.118.236.1. sewed up in clothing, is
  1291→           1.118.236.2. talks of
  1292→       1.118.237. monsters, visions of horrible (See Visions and Spectres.)
  1293→       1.118.238. mountain, thought himself to be on the ridge of a
  1294→       1.118.239. mouth, fancied living things were creeping into, at night
  1295→       1.118.240. move, hears things that are high up near him out of sight
  1296→       1.118.241. murder, thinks she is about to, her husband and child
  1297→           1.118.241.1. that she will murder her family with a hatchet
  1298→           1.118.241.2. that he has to, someone
  1299→           1.118.241.3. murdered, that he would be
  1300→               1.118.241.3.1. conspiring to murder him, are
  1301→               1.118.241.3.2. sees some one
  1302→               1.118.241.3.3. that every one around him is a murderer
  1303→               1.118.241.3.4. that he was killed, roasted and eaten
  1304→               1.118.241.3.5. thinks persons were bribed to murder him
  1305→               1.118.241.3.6. thought her mother had been
  1306→       1.118.242. mushroom, fancies he is commanded to fall on his knees and confess his sins and rip up his bowels by a
  1307→       1.118.243. music, fancies he hears
  1308→           1.118.243.1. evening, hears the music heard in the day
  1309→           1.118.243.2. delightful
  1310→           1.118.243.3. sweetest and sublimest melody
  1311→           1.118.243.4. unearthly
  1312→       1.118.244. mutilated bodies, sees
  1313→       1.118.245. mystery, everything around seemed a terrifying
  1314→       1.118.246. naked, thinks is
  1315→       1.118.247. narrow, everything seems too
  1316→       1.118.248. neck is too large
  1317→       1.118.249. needles, sees
  1318→       1.118.250. neglected his duty, that he has
  1319→           1.118.250.1. that he is
  1320→       1.118.251. new, everything is
  1321→       1.118.252. newspapers, thinks he sees
  1322→       1.118.253. noble, thinks he is
  1323→       1.118.254. noise, hears
  1324→           1.118.254.1. clattering above the bed when falling asleep
  1325→           1.118.254.2. knocking under bed
  1326→           1.118.254.3. of shouts, vehicles
  1327→       1.118.255. nose, has a transparent
  1328→           1.118.255.1. has someone else's
  1329→           1.118.255.2. takes people by
  1330→       1.118.256. numeral, appeared nine inches long, night on waking, better lying on other side
  1331→       1.118.257. nursing her child, that she was
  1332→       1.118.258. objects, brilliantly colored
  1333→           1.118.258.1. appear different
  1334→           1.118.258.2. crooked
  1335→           1.118.258.3. flight from
  1336→           1.118.258.4. glittering
  1337→           1.118.258.5. numerous, too, in room
  1338→           1.118.258.6. open air, in
  1339→           1.118.258.7. sometimes thick, sometimes thin, on closing eyes in slumber
  1340→       1.118.259. obscene
  1341→           1.118.259.1. actions of which she had not been guilty, accuses herself
  1342→       1.118.260. offended people, that he has
  1343→       1.118.261. officer, that he is an
  1344→       1.118.262. old men, sees
  1345→       1.118.263. paradise, thought he saw
  1346→       1.118.264. past, of events long
  1347→       1.118.265. peacocks, as if chasing
  1348→       1.118.266. people sees
  1349→           1.118.266.1. behind him, someone is
  1350→               1.118.266.1.1. when walking in the dark
  1351→           1.118.266.2. beside him, are
  1352→           1.118.266.3. does as he does
  1353→           1.118.266.4. closing eyes, on
  1354→           1.118.266.5. converses, with absent
  1355→           1.118.266.6. entering the house at night
  1356→           1.118.266.7. persons are looking at him
  1357→           1.118.266.8. persecuted, that he is
  1358→           1.118.266.9. person, that something hanging over chair is a, sitting there
  1359→           1.118.266.10. thinks she is some other
  1360→           1.118.266.11. another person in the room
  1361→       1.118.267. pins, about
  1362→       1.118.268. place, that he cannot pass a certain
  1363→       1.118.269. places, of being in different
  1364→           1.118.269.1. at night on waking thought to find himself in strange and solitary
  1365→           1.118.269.2. of being in two at the same time
  1366→           1.118.269.3. wrong, in
  1367→       1.118.270. pleasing
  1368→           1.118.270.1. morning after sleep
  1369→       1.118.271. poisoned, thought he had been
  1370→           1.118.271.1. that he was about to be
  1371→           1.118.271.2. medicine being
  1372→       1.118.272. policeman come into house, thought he saw
  1373→           1.118.272.1. that physician is a
  1374→       1.118.273. poor, thinks he is
  1375→       1.118.274. possessed, as if
  1376→       1.118.275. pregnant, thought herself
  1377→       1.118.276. present, some one is (See people)
  1378→       1.118.277. prince, is a
  1379→       1.118.278. proud
  1380→       1.118.279. pursued, thought he was (See persecuted)
  1381→           1.118.279.1. enemies, by
  1382→               1.118.279.1.1. fiends, by
  1383→               1.118.279.1.2. ghosts by
  1384→               1.118.279.1.3. murderers, robbers, by
  1385→               1.118.279.1.4. police, by
  1386→               1.118.279.1.5. soldiers, by
  1387→               1.118.279.1.6. some horrid thing
  1388→       1.118.280. queen, thinks she is
  1389→       1.118.281. rabbits, sees
  1390→       1.118.282. railway train, thought he was obliged to go off by
  1391→       1.118.283. rain, from having wet cloth on head, thought he had been out in
  1392→       1.118.284. rank, thinks himself a person of
  1393→       1.118.285. rats, sees
  1394→           1.118.285.1. of all colors
  1395→           1.118.285.2. running across the room
  1396→       1.118.286. reading after her, some one is, which makes her read the faster
  1397→       1.118.287. reproach, has neglected duty and deserves
  1398→       1.118.288. repudiated by relatives, thinks is
  1399→       1.118.289. repulsive fantastic imaginations
  1400→       1.118.290. rich, that he is (See wealth.)
  1401→       1.118.291. riding on an ox
  1402→           1.118.291.1. a horse
  1403→       1.118.292. right, does nothing
  1404→       1.118.293. roaming in the fields
  1405→       1.118.294. room, garden, is a
  1406→           1.118.294.1. like the foam of a troubled sea, is
  1407→           1.118.294.2. sees people in, at bedside
  1408→           1.118.294.3. on entering
  1409→           1.118.294.4. that the walls will crush him
  1410→           1.118.294.5. walls of, seem gliding together
  1411→           1.118.294.6. sees horrible things on the
  1412→       1.118.295. saw, thought he was a huge, darting up and down
  1413→       1.118.296. scorpions, sees
  1414→       1.118.297. scratching on linen or similar substance, thought some one was
  1415→       1.118.298. scrotum, thinks his, is swollen
  1416→       1.118.299. seasick, that he is
  1417→       1.118.300. sees, thinks some one else sees for him
  1418→       1.118.301. seized, as if
  1419→       1.118.302. sensations, misrepresents his
  1420→       1.118.303. separated from the world, that he is
  1421→       1.118.304. serpent, a crimson, fastening on his neck
  1422→       1.118.305. servants, thinks he must get rid of
  1423→       1.118.306. sewing, imagines herself to be
  1424→       1.118.307. sheep, sees
  1425→       1.118.308. ship, thinks they are on board of, in a storm
  1426→       1.118.309. shoot, tries to, with a cane
  1427→       1.118.310. shopping with her sister
  1428→       1.118.311. shoulder, thinks people are looking over his
  1429→       1.118.312. shouting, fancied himself to be
  1430→       1.118.313. sick, imagines himself
  1431→           1.118.313.1. that he was going to be
  1432→           1.118.313.2. a beloved friend is sick and dying
  1433→           1.118.313.3. members of the family are
  1434→           1.118.313.4. two sick people were in bed, one of whom got well and the other did not
  1435→       1.118.314. side, imagined himself alive on one side and buried on the other
  1436→           1.118.314.1. that she did not own her left
  1437→       1.118.315. sight and hearing, of
  1438→       1.118.316. singing, fancied himself to be
  1439→       1.118.317. skeletons, sees
  1440→       1.118.318. sleeping, while awake, insists that he was
